TARGET_ID	INDIVIDUALS	STRATA
MBB-1188	MBB-1188	2014
MBB-1350	MBB-1350	2013
MBB-1266	MBB-1266	2010
MBB-1267	MBB-1267	2012
MBB-1537	MBB-1537	2011
MBB-1395	MBB-1395	2012
MBB-1189	MBB-1189	2014
MBB-1190	MBB-1190	2011
MBB-1268	MBB-1268	2008
MBB-1433	MBB-1433	2014
MBB-1434	MBB-1434	2013
MBB-1493	MBB-1493	2015
MBB-1538	MBB-1538	2013
MBB-1376	MBB-1376	2011
MBB-1377	MBB-1377	2010
MBB-1378	MBB-1378	2012
MBB-1379	MBB-1379	2011
MBB-1191	MBB-1191	2013
MBB-1435	MBB-1435	2013
MBB-1465	MBB-1465	2013
MBB-1494	MBB-1494	2012
MBB-1539	MBB-1539	2012
MBB-1380	MBB-1380	2010
MBB-1549	MBB-1549	2016
MBB-1441	MBB-1441	2011
MBB-1323	MBB-1323	2010
MBB-1324	MBB-1324	2009
MBB-1466	MBB-1466	2011
MBB-1467	MBB-1467	2013
MBB-1325	MBB-1325	2012
MBB-1326	MBB-1326	2009
MBB-1468	MBB-1468	2014
MBB-1509	MBB-1509	2013
MBB-1510	MBB-1510	2013
MBB-1396	MBB-1396	2010
MBB-1442	MBB-1442	2013
MBB-1443	MBB-1443	2012
MBB-1444	MBB-1444	2011
MBB-1327	MBB-1327	2011
MBB-1469	MBB-1469	2014
MBB-1470	MBB-1470	2011
MBB-1526	MBB-1526	2010
MBB-1550	MBB-1550	2015
MBB-1192	MBB-1192	2013
MBB-1445	MBB-1445	2013
MBB-1329	MBB-1329	2009
MBB-1471	MBB-1471	2013
MBB-1367	MBB-1367	2010
MBB-1511	MBB-1511	2012
MBB-1384	MBB-1384	2011
MBB-1397	MBB-1397	2012
MBB-1158	MBB-1158	2011
MBB-1446	MBB-1446	2011
MBB-1330	MBB-1330	2012
MBB-1472	MBB-1472	2012
MBB-1473	MBB-1473	2014
MBB-1474	MBB-1474	2010
MBB-1398	MBB-1398	2013
MBB-1159	MBB-1159	2009
MBB-1160	MBB-1160	2013
MBB-1447	MBB-1447	2012
MBB-1448	MBB-1448	2012
MBB-1449	MBB-1449	2014
MBB-1450	MBB-1450	2012
MBB-1331	MBB-1331	2010
MBB-1475	MBB-1475	2009
MBB-1476	MBB-1476	2013
MBB-1551	MBB-1551	2012
MBB-1385	MBB-1385	2008
MBB-1477	MBB-1477	2013
MBB-1478	MBB-1478	2014
MBB-1368	MBB-1368	2013
MBB-1451	MBB-1451	2011
MBB-1452	MBB-1452	2014
MBB-1332	MBB-1332	2011
MBB-1540	MBB-1540	2014
MBB-1387	MBB-1387	2013
MBB-1161	MBB-1161	2014
MBB-1453	MBB-1453	2013
MBB-1479	MBB-1479	2013
MBB-1480	MBB-1480	2013
MBB-1495	MBB-1495	2012
MBB-1496	MBB-1496	2010
MBB-1541	MBB-1541	2007
MBB-1342	MBB-1342	2013
MBB-1343	MBB-1343	2011
MBB-1344	MBB-1344	2013
MBB-1162	MBB-1162	2010
MBB-1163	MBB-1163	2012
MBB-1164	MBB-1164	2012
MBB-1165	MBB-1165	2013
MBB-1497	MBB-1497	2012
MBB-1370	MBB-1370	2013
MBB-1542	MBB-1542	2013
MBB-1543	MBB-1543	2011
MBB-1388	MBB-1388	2011
MBB-1415	MBB-1415	2012
MBB-1345	MBB-1345	2011
MBB-1371	MBB-1371	2011
MBB-1499	MBB-1499	2011
MBB-1416	MBB-1416	2013
MBB-1427	MBB-1427	2008
MBB-1454	MBB-1454	2014
MBB-1500	MBB-1500	2015
MBB-1527	MBB-1527	2011
MBB-1381	MBB-1381	2010
MBB-1428	MBB-1428	2012
MBB-1482	MBB-1482	2014
MBB-1502	MBB-1502	2012
MBB-1503	MBB-1503	2014
MBB-1545	MBB-1545	2013
MBB-1418	MBB-1418	2013
MBB-1512	MBB-1512	2012
MBB-1513	MBB-1513	2012
MBB-1456	MBB-1456	2011
MBB-1457	MBB-1457	2012
MBB-1517	MBB-1517	2013
MBB-1504	MBB-1504	2011
MBB-1346	MBB-1346	2013
MBB-1355	MBB-1355	2010
MBB-1518	MBB-1518	2013
MBB-1483	MBB-1483	2012
MBB-1528	MBB-1528	2013
MBB-1419	MBB-1419	2014
MBB-1514	MBB-1514	2009
MBB-1458	MBB-1458	2012
MBB-1356	MBB-1356	2014
MBB-1505	MBB-1505	2011
MBB-1506	MBB-1506	2010
MBB-1546	MBB-1546	2013
MBB-1420	MBB-1420	2012
MBB-1484	MBB-1484	2013
MBB-1519	MBB-1519	2013
MBB-1507	MBB-1507	2008
MBB-1373	MBB-1373	2007
MBB-1389	MBB-1389	2009
MBB-1399	MBB-1399	2012
MBB-1400	MBB-1400	2012
MBB-1401	MBB-1401	2005
MBB-1421	MBB-1421	2012
MBB-1429	MBB-1429	2012
MBB-1515	MBB-1515	2010
MBB-1520	MBB-1520	2011
MBB-1485	MBB-1485	2015
MBB-1529	MBB-1529	2012
MBB-1530	MBB-1530	2013
MBB-1547	MBB-1547	2012
MBB-1548	MBB-1548	2009
MBB-1333	MBB-1333	2012
MBB-1334	MBB-1334	2011
MBB-1335	MBB-1335	2011
MBB-1372	MBB-1372	2016
MBB-1348	MBB-1348	2016
MBB-1544	MBB-1544	2012
