Missing data from input file NSW_Sex_Regression_No_FIS_HWD_Outlier_genepop.gen.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [MBB-1160]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
      32          696           000000             7
      33          336           000000             6
      34          202           000000             6
      35          106           000000             8
      36          236           000000            19
      37           21           000000            10
      38          696           000000             2
      39          402           000000            15
      40          783           000000             1
      42          336           000000            11
-----------------------------------------------------------
Total missing data for population    5:         1401

Population 6 [MBB-1353]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          104           000000             4
       2           10           000000            27
       3          725           000000             5
       4           39           000000            52
       5           64           000000            13
       6           52           000000            11
       7          221           000000             5
       8          270           000000             9
       9           10           000000            12
-----------------------------------------------------------
Total missing data for population    6:          138

Population 7 [MBB-1348]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          403           000000             8
       2         1359           000000             2
       3           33           000000            11
       4          749           000000             4
-----------------------------------------------------------
Total missing data for population    7:           25

Population 8 [MBB-1159]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          104           000000            19
       2          272           000000            16
       3          196           000000            16
       4          236           000000             8
       5          752           000000            12
       6          251           000000            10
       7           75           000000            13
       8          378           000000             2
       9          357           000000             3
      10         2756           000000             2
-----------------------------------------------------------
Total missing data for population    8:          101

Population 9 [MBB-1361]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          277           000000             7
       2           46           000000            13
       3          318           000000             7
-----------------------------------------------------------
Total missing data for population    9:           27

Population 10 [MBB-1268]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1          101           000000            20
       2          104           000000            20
       3           88           000000            24
       4          330           000000            13
       5          221           000000             5
-----------------------------------------------------------
Total missing data for population   10:           82

Population 11 [MBB-1401]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
-----------------------------------------------------------
Total missing data for population   11:            0

